
> mingo@7.2.0 test
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/home/runner/work/mingo/mingo[39m
 [32m✓[39m test/operators/pipeline/documents.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/filter.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateSubtract.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/sort.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/firstN.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/foundational/filtered-top-subset.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/map.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/update/push.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/expression/conditional.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/expression/literal.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/joining/multi-one-to-many.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/window/shift.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/arrayElemAt.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/lastN.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/window/integral.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/window/locf.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/arrayToObject.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/minN.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/first.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/update/bit.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/foundational/unpack-array-group-differently.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/securing-data/role-programmatic-restricted-view.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/array-fields-joining.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/indexOfArray.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/array-high-low-avg.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/size.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/bucket.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/update/pullAll.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/update/addToSet.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/slice.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/reverseArray.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/range.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/update/max.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateToParts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/lastN.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/max.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/update/min.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/isArray.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/update/currentDate.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/operators/update/mul.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/foundational/distinct-values.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/in.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateFromParts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/expression/toHashedIndexKey.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/last.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/query.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/operators/expression/custom.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/bottomN.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m test/operators/update/pop.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/topN.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/isoDayOfWeek.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/replaceRoot.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/update/unset.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/fill.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/lookup.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/objectToArray.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/securing-data/redacted-view.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/maxN.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/count.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/limit.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/sample.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/top.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/mergeObjects.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/window/_internal.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/addfields.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dayOfYear.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/bottom.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/isoWeekYear.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/min.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/unset.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/skip.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/out.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/facet.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/sortByCount.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/match.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m165 passed[39m[22m[90m (165)[39m
[2m      Tests [22m [1m[32m1861 passed[39m[22m[90m (1861)[39m
[2m   Start at [22m 12:37:09
[2m   Duration [22m 40.25s[2m (transform 2.11s, setup 0ms, collect 54.82s, tests 6.64s, environment 45ms, prepare 15.46s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   99.93 |    98.77 |   99.62 |   99.93 |                   
 src               |     100 |      100 |     100 |     100 |                   
  aggregator.ts    |     100 |      100 |     100 |     100 |                   
  cursor.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  lazy.ts          |     100 |      100 |     100 |     100 |                   
  query.ts         |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  updater.ts       |     100 |      100 |     100 |     100 |                   
 src/core          |     100 |      100 |     100 |     100 |                   
  _internal.ts     |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/operators     |     100 |      100 |     100 |     100 |                   
  _predicates.ts   |     100 |      100 |     100 |     100 |                   
  typings.ts       |       0 |        0 |       0 |       0 |                   
 ...rs/accumulator |     100 |      100 |     100 |     100 |                   
  _internal.ts     |     100 |      100 |     100 |     100 |                   
  accumulator.ts   |     100 |      100 |     100 |     100 |                   
  addToSet.ts      |     100 |      100 |     100 |     100 |                   
  avg.ts           |     100 |      100 |     100 |     100 |                   
  bottom.ts        |     100 |      100 |     100 |     100 |                   
  bottomN.ts       |     100 |      100 |     100 |     100 |                   
  count.ts         |     100 |      100 |     100 |     100 |                   
  covariancePop.ts |     100 |      100 |     100 |     100 |                   
  ...rianceSamp.ts |     100 |      100 |     100 |     100 |                   
  first.ts         |     100 |      100 |     100 |     100 |                   
  firstN.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  last.ts          |     100 |      100 |     100 |     100 |                   
  lastN.ts         |     100 |      100 |     100 |     100 |                   
  max.ts           |     100 |      100 |     100 |     100 |                   
  maxN.ts          |     100 |      100 |     100 |     100 |                   
  median.ts        |     100 |      100 |     100 |     100 |                   
  mergeObjects.ts  |     100 |      100 |     100 |     100 |                   
  min.ts           |     100 |      100 |     100 |     100 |                   
  minN.ts          |     100 |      100 |     100 |     100 |                   
  percentile.ts    |     100 |      100 |     100 |     100 |                   
  push.ts          |     100 |      100 |     100 |     100 |                   
  stdDevPop.ts     |     100 |      100 |     100 |     100 |                   
  stdDevSamp.ts    |     100 |      100 |     100 |     100 |                   
  sum.ts           |     100 |      100 |     100 |     100 |                   
  top.ts           |     100 |      100 |     100 |     100 |                   
  topN.ts          |     100 |      100 |     100 |     100 |                   
 ...ors/expression |     100 |      100 |     100 |     100 |                   
  _internal.ts     |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  literal.ts       |     100 |      100 |     100 |     100 |                   
  median.ts        |     100 |      100 |     100 |     100 |                   
  percentile.ts    |     100 |      100 |     100 |     100 |                   
  ...edIndexKey.ts |     100 |      100 |     100 |     100 |                   
 ...ion/arithmetic |     100 |      100 |     100 |     100 |                   
  _internal.ts     |     100 |      100 |     100 |     100 |                   
  abs.ts           |     100 |      100 |     100 |     100 |                   
  add.ts           |     100 |      100 |     100 |     100 |                   
  ceil.ts          |     100 |      100 |     100 |     100 |                   
  divide.ts        |     100 |      100 |     100 |     100 |                   
  exp.ts           |     100 |      100 |     100 |     100 |                   
  floor.ts         |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ln.ts            |     100 |      100 |     100 |     100 |                   
  log.ts           |     100 |      100 |     100 |     100 |                   
  log10.ts         |     100 |      100 |     100 |     100 |                   
  mod.ts           |     100 |      100 |     100 |     100 |                   
  multiply.ts      |     100 |      100 |     100 |     100 |                   
  pow.ts           |     100 |      100 |     100 |     100 |                   
  round.ts         |     100 |      100 |     100 |     100 |                   
  sigmoid.ts       |     100 |      100 |     100 |     100 |                   
  sqrt.ts          |     100 |      100 |     100 |     100 |                   
  subtract.ts      |     100 |      100 |     100 |     100 |                   
  trunc.ts         |     100 |      100 |     100 |     100 |                   
 ...pression/array |     100 |      100 |     100 |     100 |                   
  arrayElemAt.ts   |     100 |      100 |     100 |     100 |                   
  arrayToObject.ts |     100 |      100 |     100 |     100 |                   
  concatArrays.ts  |     100 |      100 |     100 |     100 |                   
  filter.ts        |     100 |      100 |     100 |     100 |                   
  first.ts         |     100 |      100 |     100 |     100 |                   
  firstN.ts        |     100 |      100 |     100 |     100 |                   
  in.ts            |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  indexOfArray.ts  |     100 |      100 |     100 |     100 |                   
